rule_type,conditions,N,Ret_Mean,TopRate,Lift,level
categorical,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-21 12:00""}]",325,10.676179006711669,0.3046153846153846,0.20461538461538462,single
categorical,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-21 00:00""}]",359,10.399165529355066,0.298050139275766,0.198050139275766,single
categorical,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-22 12:00""}]",325,10.22527849789748,0.28923076923076924,0.18923076923076923,single
categorical,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-22 00:00""}]",359,10.038258855402646,0.28690807799442897,0.18690807799442896,single
categorical,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-20 12:00""}]",325,8.767501303220616,0.21846153846153846,0.11846153846153845,single
categorical,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-20 00:00""}]",359,8.57306328395756,0.21448467966573817,0.11448467966573816,single
categorical,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-28 08:00""}]",325,7.497608903989662,0.19076923076923077,0.09076923076923077,single
categorical,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-28 00:00""}]",360,7.202308544889783,0.175,0.07499999999999998,single
categorical,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-24 12:00""}]",324,7.883475791921905,0.1728395061728395,0.07283950617283949,single
categorical,"[{""col"": ""EW_Phase_1d"", ""op"": ""=="", ""val"": ""Yükseliş Başlangıcı""}]",782,5.560301217380566,0.17135549872122763,0.07135549872122762,single
categorical,"[{""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}]",2400,5.444736517957863,0.16958333333333334,0.06958333333333333,single
categorical,"[{""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}]",2480,5.38021776926385,0.1685483870967742,0.06854838709677419,single
numeric_bin,"[{""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}]",3143,5.02622708092084,0.16703786191536749,0.06703786191536748,single
numeric_bin,"[{""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}]",3144,5.028544790074934,0.16698473282442747,0.06698473282442746,single
categorical,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-24 00:00""}]",360,7.636091728619709,0.1638888888888889,0.06388888888888888,single
numeric_bin,"[{""col"": ""FinalSkorEx"", ""op"": ""in_bin"", ""val"": {""left"": -978.481, ""right"": -52.5, ""closed"": ""right""}}]",3143,4.992718571862214,0.1635380209990455,0.06353802099904549,single
categorical,"[{""col"": ""SMA5_137_1d_Sinyal_Filt"", ""op"": ""=="", ""val"": ""-""}]",933,4.789757328821644,0.15541264737406216,0.05541264737406215,single
categorical,"[{""col"": ""SMA5_137_1d_Sinyal_Filt_Numeric"", ""op"": ""=="", ""val"": 0.0}]",933,4.789757328821644,0.15541264737406216,0.05541264737406215,single
numeric_bin,"[{""col"": ""TP Oran (%)"", ""op"": ""in_bin"", ""val"": {""left"": 7.66, ""right"": 52.4, ""closed"": ""right""}}]",3141,4.712184915780166,0.1518624641833811,0.051862464183381085,single
categorical,"[{""col"": ""EW_Phase_4h"", ""op"": ""=="", ""val"": ""Düşüş Başlangıcı""}]",1139,5.102822245873291,0.14925373134328357,0.04925373134328356,single
binary,"[{""col"": ""FormasyonTazeKirilim"", ""op"": ""=="", ""val"": 1}]",190,3.6201381485679853,0.14736842105263157,0.04736842105263156,single
categorical,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-17 00:00""}]",361,6.96291580044819,0.14681440443213298,0.04681440443213297,single
categorical,"[{""col"": ""SMA5_137_4h_Sinyal_Filt"", ""op"": ""=="", ""val"": ""AL""}]",2098,4.439794038073927,0.14394661582459486,0.04394661582459486,single
categorical,"[{""col"": ""SMA5_137_4h_Sinyal_Filt_Numeric"", ""op"": ""=="", ""val"": 50.0}]",2098,4.439794038073927,0.14394661582459486,0.04394661582459486,single
categorical,"[{""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",2640,5.568445895492024,0.14393939393939395,0.043939393939393945,single
categorical,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-17 12:00""}]",327,7.061055132652807,0.1437308868501529,0.04373088685015289,single
categorical,"[{""col"": ""EW_CurrentWave_4h"", ""op"": ""=="", ""val"": ""2""}]",1392,5.0080542803174986,0.14295977011494254,0.042959770114942536,single
categorical,"[{""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",2784,5.48673814745259,0.14188218390804597,0.04188218390804596,single
numeric_bin,"[{""col"": ""Sinyal"", ""op"": ""in_bin"", ""val"": {""left"": 0.0, ""right"": 100.0, ""closed"": ""right""}}]",2334,4.375711889555344,0.1379605826906598,0.0379605826906598,single
numeric_bin,"[{""col"": ""ADX"", ""op"": ""in_bin"", ""val"": {""left"": 25.36, ""right"": 85.7, ""closed"": ""right""}}]",3141,4.230182604645268,0.13658070678127984,0.03658070678127984,single
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-21 12:00""}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",242,11.03128301824211,0.32644628099173556,0.22644628099173555,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-21 12:00""}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",242,11.03128301824211,0.32644628099173556,0.22644628099173555,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-21 00:00""}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",242,11.03128301824211,0.32644628099173556,0.22644628099173555,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-21 00:00""}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",242,11.03128301824211,0.32644628099173556,0.22644628099173555,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-21 00:00""}, {""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}]",168,10.593026164355106,0.32142857142857145,0.22142857142857145,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-21 00:00""}, {""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}]",168,10.593026164355106,0.32142857142857145,0.22142857142857145,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-22 00:00""}, {""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}]",166,9.90835821978173,0.3192771084337349,0.2192771084337349,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-22 00:00""}, {""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}]",166,9.90835821978173,0.3192771084337349,0.2192771084337349,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-21 12:00""}, {""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-21 00:00""}]",325,10.676179006711669,0.3046153846153846,0.20461538461538462,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-22 12:00""}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",229,10.585778974476295,0.2925764192139738,0.1925764192139738,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-22 12:00""}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",229,10.585778974476295,0.2925764192139738,0.1925764192139738,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-22 00:00""}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",229,10.585778974476295,0.2925764192139738,0.1925764192139738,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-22 00:00""}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",229,10.585778974476295,0.2925764192139738,0.1925764192139738,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-22 12:00""}, {""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-22 00:00""}]",325,10.22527849789748,0.28923076923076924,0.18923076923076923,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-20 00:00""}, {""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}]",169,8.657729055745467,0.25443786982248523,0.15443786982248522,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-20 00:00""}, {""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}]",169,8.657729055745467,0.25443786982248523,0.15443786982248522,pair
pair,"[{""col"": ""EW_Phase_1d"", ""op"": ""=="", ""val"": ""Yükseliş Başlangıcı""}, {""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}]",259,7.02848873859978,0.2471042471042471,0.1471042471042471,pair
pair,"[{""col"": ""EW_Phase_1d"", ""op"": ""=="", ""val"": ""Yükseliş Başlangıcı""}, {""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}]",259,7.02848873859978,0.2471042471042471,0.1471042471042471,pair
pair,"[{""col"": ""EW_Phase_1d"", ""op"": ""=="", ""val"": ""Yükseliş Başlangıcı""}, {""col"": ""ADX"", ""op"": ""in_bin"", ""val"": {""left"": 25.36, ""right"": 85.7, ""closed"": ""right""}}]",240,5.688532889989235,0.2375,0.13749999999999998,pair
pair,"[{""col"": ""EW_Phase_1d"", ""op"": ""=="", ""val"": ""Yükseliş Başlangıcı""}, {""col"": ""FinalSkorEx"", ""op"": ""in_bin"", ""val"": {""left"": -978.481, ""right"": -52.5, ""closed"": ""right""}}]",271,6.911969572875486,0.23616236162361623,0.13616236162361622,pair
pair,"[{""col"": ""TP Oran (%)"", ""op"": ""in_bin"", ""val"": {""left"": 7.66, ""right"": 52.4, ""closed"": ""right""}}, {""col"": ""SMA5_137_4h_Sinyal_Filt"", ""op"": ""=="", ""val"": ""AL""}]",785,6.4748757736099645,0.2318471337579618,0.13184713375796178,pair
pair,"[{""col"": ""TP Oran (%)"", ""op"": ""in_bin"", ""val"": {""left"": 7.66, ""right"": 52.4, ""closed"": ""right""}}, {""col"": ""SMA5_137_4h_Sinyal_Filt_Numeric"", ""op"": ""=="", ""val"": 50.0}]",785,6.4748757736099645,0.2318471337579618,0.13184713375796178,pair
pair,"[{""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}, {""col"": ""TP Oran (%)"", ""op"": ""in_bin"", ""val"": {""left"": 7.66, ""right"": 52.4, ""closed"": ""right""}}]",1085,6.823061361726466,0.2313364055299539,0.1313364055299539,pair
pair,"[{""col"": ""FinalSkorEx"", ""op"": ""in_bin"", ""val"": {""left"": -978.481, ""right"": -52.5, ""closed"": ""right""}}, {""col"": ""EW_CurrentWave_4h"", ""op"": ""=="", ""val"": ""2""}]",434,6.475880437102164,0.2304147465437788,0.1304147465437788,pair
pair,"[{""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}, {""col"": ""TP Oran (%)"", ""op"": ""in_bin"", ""val"": {""left"": 7.66, ""right"": 52.4, ""closed"": ""right""}}]",1113,6.763264046365186,0.22911051212938005,0.12911051212938005,pair
pair,"[{""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}, {""col"": ""EW_CurrentWave_4h"", ""op"": ""=="", ""val"": ""2""}]",446,6.498746913465766,0.226457399103139,0.126457399103139,pair
pair,"[{""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}, {""col"": ""EW_CurrentWave_4h"", ""op"": ""=="", ""val"": ""2""}]",446,6.498746913465766,0.226457399103139,0.126457399103139,pair
pair,"[{""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}, {""col"": ""FinalSkorEx"", ""op"": ""in_bin"", ""val"": {""left"": -978.481, ""right"": -52.5, ""closed"": ""right""}}]",1191,6.598873711072266,0.2258606213266163,0.1258606213266163,pair
pair,"[{""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}, {""col"": ""FinalSkorEx"", ""op"": ""in_bin"", ""val"": {""left"": -978.481, ""right"": -52.5, ""closed"": ""right""}}]",1161,6.625409659498598,0.22566752799310938,0.12566752799310937,pair
pair,"[{""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",671,6.774001392680802,0.22503725782414308,0.12503725782414307,pair
pair,"[{""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",671,6.774001392680802,0.22503725782414308,0.12503725782414307,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-28 08:00""}, {""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}]",156,8.870439225103578,0.22435897435897437,0.12435897435897436,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-28 08:00""}, {""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}]",156,8.870439225103578,0.22435897435897437,0.12435897435897436,pair
pair,"[{""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",712,6.63676678814017,0.22331460674157302,0.12331460674157302,pair
pair,"[{""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",712,6.63676678814017,0.22331460674157302,0.12331460674157302,pair
pair,"[{""col"": ""FinalSkorEx"", ""op"": ""in_bin"", ""val"": {""left"": -978.481, ""right"": -52.5, ""closed"": ""right""}}, {""col"": ""EW_Phase_4h"", ""op"": ""=="", ""val"": ""Düşüş Başlangıcı""}]",327,5.845470073176339,0.22324159021406728,0.12324159021406728,pair
pair,"[{""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}, {""col"": ""EW_Phase_4h"", ""op"": ""=="", ""val"": ""Düşüş Başlangıcı""}]",345,6.077259802032695,0.22318840579710145,0.12318840579710144,pair
pair,"[{""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}, {""col"": ""EW_Phase_4h"", ""op"": ""=="", ""val"": ""Düşüş Başlangıcı""}]",345,6.077259802032695,0.22318840579710145,0.12318840579710144,pair
pair,"[{""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}, {""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}]",1256,6.457338183089558,0.22213375796178345,0.12213375796178344,pair
pair,"[{""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}, {""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}]",1257,6.461996708529733,0.22195704057279236,0.12195704057279236,pair
pair,"[{""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}, {""col"": ""Dipten Uzaklık (%)"", ""op"": ""in_bin"", ""val"": {""left"": 64.61, ""right"": 1026.37, ""closed"": ""right""}}]",1228,6.548525239510833,0.22149837133550487,0.12149837133550487,pair
pair,"[{""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}, {""col"": ""DipSkor"", ""op"": ""in_bin"", ""val"": {""left"": -1026.3709999999999, ""right"": -64.61, ""closed"": ""right""}}]",1229,6.553215702832134,0.22131814483319773,0.12131814483319772,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-20 12:00""}, {""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-20 00:00""}]",325,8.767501303220616,0.21846153846153846,0.11846153846153845,pair
pair,"[{""col"": ""EW_Direction_1d"", ""op"": ""=="", ""val"": ""up""}, {""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-24 00:00""}]",165,8.837159879422936,0.21818181818181817,0.11818181818181817,pair
pair,"[{""col"": ""EW_WaveType_1d"", ""op"": ""=="", ""val"": ""ImpulseUp""}, {""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-24 00:00""}]",165,8.837159879422936,0.21818181818181817,0.11818181818181817,pair
pair,"[{""col"": ""EW_Phase_1d"", ""op"": ""=="", ""val"": ""Yükseliş Başlangıcı""}, {""col"": ""TP Oran (%)"", ""op"": ""in_bin"", ""val"": {""left"": 7.66, ""right"": 52.4, ""closed"": ""right""}}]",353,6.381921161079213,0.21813031161473087,0.11813031161473087,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-20 12:00""}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",257,8.76353278816851,0.2178988326848249,0.1178988326848249,pair
pair,"[{""col"": ""EW_AsOf_4h"", ""op"": ""=="", ""val"": ""2025-10-20 12:00""}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",257,8.76353278816851,0.2178988326848249,0.1178988326848249,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-20 00:00""}, {""col"": ""EW_Direction_4h"", ""op"": ""=="", ""val"": ""down""}]",257,8.76353278816851,0.2178988326848249,0.1178988326848249,pair
pair,"[{""col"": ""EW_AsOf_1d"", ""op"": ""=="", ""val"": ""2025-10-20 00:00""}, {""col"": ""EW_WaveType_4h"", ""op"": ""=="", ""val"": ""ImpulseDown""}]",257,8.76353278816851,0.2178988326848249,0.1178988326848249,pair
